;Profitcenter;Kostenart;Executed;Sign;V5;V8;Produktbereich;Bezeichnung;Year
325;170001102;494070955;-44077368.0;minus;0.0;0.0;11 Ver- und Entsorgung;Abfallwirtschaft;2015
643;170001102;3123590;0.0;minus;-42326564.0;0.0;11 Ver- und Entsorgung;Abfallwirtschaft;2015
326;170001104;458200;-14765.5703125;minus;0.0;0.0;11 Ver- und Entsorgung;Dienstleistungen für DSD;2015
158;170001104;2190461;51172.75;plus;0.0;0.0;11 Ver- und Entsorgung;Dienstleistungen für DSD;2015
728;170001208;2716482;0.0;minus;0.0;-5946570.0;12 Verkehrsflächen und -anlagen, ÖPNV;Straßenreinigung und Winterdienst;2015
159;170001208;-2147483648;7334535.5;plus;0.0;0.0;12 Verkehrsflächen und -anlagen, ÖPNV;Straßenreinigung und Winterdienst;2015
327;170001208;486699795;-5983866.5;minus;0.0;0.0;12 Verkehrsflächen und -anlagen, ÖPNV;Straßenreinigung und Winterdienst;2015
644;170001208;2235380;0.0;minus;-5945875.5;0.0;12 Verkehrsflächen und -anlagen, ÖPNV;Straßenreinigung und Winterdienst;2015
482;170001208;1323151748;0.0;plus;8589735.0;8299704.0;12 Verkehrsflächen und -anlagen, ÖPNV;Straßenreinigung und Winterdienst;2015
483;190000104;1425251939;0.0;plus;1335051.75;1345223.25;01 Innere Verwaltung;Koordination Integration;2015
160;190000104;-2147483648;1595590.125;plus;0.0;0.0;01 Innere Verwaltung;Koordination Integration;2015
645;190000104;95781244;0.0;minus;-166832.796875;-170247.796875;01 Innere Verwaltung;Koordination Integration;2015
328;190000104;772488463;-384393.25;minus;0.0;0.0;01 Innere Verwaltung;Koordination Integration;2015
729;190000113;188864623;0.0;minus;0.0;-395014.4375;01 Innere Verwaltung;Stabsstelle Arbeitssicherheit;2015
161;190000113;-2147483648;451036.65625;plus;0.0;0.0;01 Innere Verwaltung;Stabsstelle Arbeitssicherheit;2015
484;190000113;1043517895;0.0;plus;453734.03125;447370.59375;01 Innere Verwaltung;Stabsstelle Arbeitssicherheit;2015
646;190000113;188448513;0.0;minus;-400486.09375;0.0;01 Innere Verwaltung;Stabsstelle Arbeitssicherheit;2015
329;190000113;-2147483648;-400721.03125;minus;0.0;0.0;01 Innere Verwaltung;Stabsstelle Arbeitssicherheit;2015
162;190000414;501100;4876.45019531;plus;0.0;0.0;04 Kultur und Wissenschaft;Beethoven 2020;2015
330;190000414;501100;-4876.45019531;minus;0.0;0.0;04 Kultur und Wissenschaft;Beethoven 2020;2015
163;190001507;-2147483648;19468140.0;plus;0.0;0.0;15 Wirtschaft und Tourismus;Konferenzzentrum/Beethovenhalle;2015
485;190001507;1240452591;0.0;plus;22683204.0;0.0;15 Wirtschaft und Tourismus;Konferenzzentrum/Beethovenhalle;2015
331;190001507;616012333;-11231353.0;minus;0.0;0.0;15 Wirtschaft und Tourismus;Konferenzzentrum/Beethovenhalle;2015
697;190001507;1245380673;0.0;plus;0.0;22892664.0;15 Wirtschaft und Tourismus;Konferenzzentrum/Beethovenhalle;2015
647;190001507;4444490;0.0;minus;-7945866.5;-11600813.0;15 Wirtschaft und Tourismus;Konferenzzentrum/Beethovenhalle;2015
486;190400412;1330155474;0.0;plus;1181777.875;1174634.5;04 Kultur und Wissenschaft;Wissenschaft;2015
648;190400412;1781240;0.0;minus;-792.559997559;-992.559997559;04 Kultur und Wissenschaft;Wissenschaft;2015
332;190400412;389468225;-4938.00976562;minus;0.0;0.0;04 Kultur und Wissenschaft;Wissenschaft;2015
164;190400412;-2147483648;1145146.625;plus;0.0;0.0;04 Kultur und Wissenschaft;Wissenschaft;2015
333;190400413;95466412;-93385.96875;minus;0.0;0.0;04 Kultur und Wissenschaft;Internationale Wissenschaft;2015
165;190400413;-2147483648;334210.625;plus;0.0;0.0;04 Kultur und Wissenschaft;Internationale Wissenschaft;2015
487;190400413;476755462;0.0;plus;171544.390625;169485.328125;04 Kultur und Wissenschaft;Internationale Wissenschaft;2015
334;190600903;1518885108;-320756.0625;minus;0.0;0.0;09 Räumliche Planung und Entwicklung, Geoinfo;Koordination Stadtentwicklung;2015
488;190600903;1329114253;0.0;plus;332577.4375;328999.0625;09 Räumliche Planung und Entwicklung, Geoinfo;Koordination Stadtentwicklung;2015
166;190600903;-2147483648;320756.0625;plus;0.0;0.0;09 Räumliche Planung und Entwicklung, Geoinfo;Koordination Stadtentwicklung;2015
649;190600903;95781245;0.0;minus;-332577.4375;-328999.03125;09 Räumliche Planung und Entwicklung, Geoinfo;Koordination Stadtentwicklung;2015
